,Course Name,Course Link,Course School,Course Skills,Course Level,Course Type,Course Cost,Course Lenght,Instructors
103,Core ML: Machine Learning for iOS,https://www.udacity.com/course/core-ml--ud1038,School of Programming,"iOS, Image Classification, Core ML",intermediate,Free Course,Free,1 weeks,"Jarrod Parkes, Meghan Kane"
104,Eigenvectors and Eigenvalues,https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104,School of Artificial Intelligence,"Linear Algebra, Eigenvectors, Eigenvalues",beginner,Free Course,Free,1 weeks,Ortal Arel
105,Asynchronous JavaScript Requests,https://www.udacity.com/course/asynchronous-javascript-requests--ud109,School of Programming,"Asynchronous Data Retrieval, Ajax with XHR, Ajax with jQuery, Ajax with Fetch",intermediate,Free Course,Free,3 weeks,Richard Kalehoff
106,Intro to AJAX,https://www.udacity.com/course/intro-to-ajax--ud110,School of Programming,"Asynchronous requests with JavaScript, Data APIs, Web Applications, Site Customization",intermediate,Free Course,Free,2 weeks,Cameron Pittman
107,Learn ARKit using Unity,https://www.udacity.com/course/learn-arkit-using-unity--ud114,,"Anchor Points, ARKit Events, Lighting and Shadows, Build an AR app from scratch, Visual Inertial Odometry, Anchor 3D objects to real-world positions, Use ARKit’s positional tracking, Raycasting and Hit testing",intermediate,Free Course,Free,1 month,"Chris Arriola, Vasanth Mohan"
108,Learn ARKit using Swift,https://www.udacity.com/course/learn-arkit-using-swift--ud116,,"Degrees of freedom, Hit testing, Particle Systems, Build an AR app from scratch, Anchor 3D objects to real-world positions, Apply physics to 3D objects, Add objects to a scene, Use lighting and shadows",intermediate,Free Course,Free,1 month,"Chris Arriola, Vasanth Mohan"
109,Introduction to Python Programming,https://www.udacity.com/course/introduction-to-python--ud1110,School of Programming,,beginner,Free Course,Free,5 Weeks,Juno Lee
110,JavaScript and the DOM,https://www.udacity.com/course/javascript-and-the-dom--ud117,School of Programming,,intermediate,Free Course,Free,4 weeks,Richard Kalehoff
111,Introduction to Machine Learning Course,https://www.udacity.com/course/intro-to-machine-learning--ud120,School of Artificial Intelligence,"Machine Learning, Supervised Learning, Unsupervised Learning, Evaluation Metrics, Data Manipulation",intermediate,Free Course,Free,10 Weeks,"Katie Malone, Sebastian Thrun"
112,Version Control with Git,https://www.udacity.com/course/version-control-with-git--ud123,School of Programming,"Git, Version Control, Creating a Git repo, Editing commits",beginner,Free Course,Free,4 weeks,Richard Kalehoff
113,Introduction to Cybersecurity,https://www.udacity.com/course/introduction-to-cybersecurity--ud1337,School of Programming,Chronicle,intermediate,Free Course,Free,4 weeks,"Richard Kalehoff, Wael Ghandour, Julia Chernushevich, Nidhi Rastogi"
114,Database Systems Concepts & Design,https://www.udacity.com/course/database-systems-concepts-design--ud150,School of Programming,"Database Management Systems, Relational Algebra, Sequential Query Language, Data Indexing, SQL Injection",intermediate,Free Course,Free,16 weeks,"Leo Mark, Shabana Figueroa"
115,Intro to Point & Click App Development,https://www.udacity.com/course/intro-to-point-click-app-development--ud162,School of Programming,"Salesforce App Development, Schema Building, Data Modeling",beginner,Free Course,Free,1 months,"Samantha Ready, Mario Korf, Andy Brown"
116,Compilers: Theory and Practice,https://www.udacity.com/course/compilers-theory-and-practice--ud168,School of Programming,"Compilers, Semantic Analysis, Syntax Directed Translation, Control Flow Analysis",intermediate,Free Course,Free,0,"Santosh Pande, Catherine Gamboa"
117,Embedded Systems,https://www.udacity.com/course/embedded-systems--ud169,School of Programming,"VLIW Architecture, Compilers for Embedded Systems, Differential Register Allocation, Network Processors, Multithreaded Processing",intermediate,Free Course,Free,16 weeks,"Santosh Pande, Catherine Gamboa"
118,Intro to Data Analysis,https://www.udacity.com/course/intro-to-data-analysis--ud170,School of Data Science,"Data Analysis, Python, numpy, pandas",beginner,Free Course,Free,6 Weeks,Caroline Buckey
119,Intro to Backend,https://www.udacity.com/course/intro-to-backend--ud171,School of Programming,"User Input, Producing templated output, Databases and data stores, Secure user account systems",intermediate,Free Course,Free,3 weeks,Steve Huffman
120,Secure and Private AI,https://www.udacity.com/course/secure-and-private-ai--ud185,School of Artificial Intelligence,Facebook AI,advanced,Free Course,Free,2 months,Andrew Trask
121,Introduction to TensorFlow Lite,https://www.udacity.com/course/intro-to-tensorflow-lite--ud190,School of Artificial Intelligence,"TensorFlow Lite, Deep Learning Models, Android, iOS, Linux",intermediate,Free Course,Free,2 months,"Daniel Situnayake, Paige Bailey, Juan Delgado"
122,Intro to TensorFlow for Deep Learning,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187,School of Artificial Intelligence,TensorFlow,intermediate,Free Course,Free,2 months,"Magnus Hyttsten, Juan Delgado, Paige Bailey"
123,Intro to Deep Learning with PyTorch,https://www.udacity.com/course/deep-learning-pytorch--ud188,School of Artificial Intelligence,"Deep Learning, PyTorch, Neural Networks, CNNs, LSTMs, Style Transfer",intermediate,Free Course,Free,2 months,"Luis Serrano, Alexis Cook, Soumith Chintala, Cezanne Camacho, Mat Leonard"
124,WeChat Mini Program Development,https://www.udacity.com/course/wechat-mini-programs--ud667,School of Programming,WeChat,beginner,Free Course,Free,4 weeks,"Alex Duncan, Tencent Wechat Team"
125,Advanced Operating Systems,https://www.udacity.com/course/advanced-operating-systems--ud189,School of Programming,"Operating System Kernels, Virtualization, Distributed Systems, Cloud Computing, Real-Time Operating Systems",advanced,Free Course,Free,5 weeks,"Kishore Ramachandran, Charles Brubaker"
126,Intro to Relational Databases,https://www.udacity.com/course/intro-to-relational-databases--ud197,School of Programming,"Rational databases, SQL, Python API, Python DB-API, Select and insert statements",intermediate,Free Course,Free,4 weeks,Karl Krueger
127,SQL for Data Analysis,https://www.udacity.com/course/sql-for-data-analysis--ud198,School of Data Science,Mode,beginner,Free Course,Free,4 Weeks,Derek Steer
128,Network Security,https://www.udacity.com/course/network-security--ud199,School of Programming,"Cryptography, Systems Security, Distributed Denial of Service Attacks, Penetration Testing, Botnet Detection",intermediate,Free Course,Free,16 weeks,"Wenke Lee, Catherine Gamboa"
129,Intro to Inferential Statistics,https://www.udacity.com/course/intro-to-inferential-statistics--ud201,School of Data Science,"Inferential Statistics, Hypothesis Testing, T-tests, ANOVA",beginner,Free Course,Free,2 months,"Ronald Rogers, Katie Kormanik, Sean Laraway"
130,Shell Workshop,https://www.udacity.com/course/shell-workshop--ud206,School of Programming,"Shell, Using Terminal, Running command-line programs, Customizing Shell",beginner,Free Course,Free,1 days,Karl Krueger
131,C++ For Programmers,https://www.udacity.com/course/c-for-programmers--ud210,School of Programming,"Pointers and Arrays, Control Flow, Object Oriented Programming, C++ Templates, C++ Standard Library",intermediate,Free Course,Free,3 weeks,Catherine Gamboa
132,iOS Interview Prep,https://www.udacity.com/course/ios-interview-prep--ud240,Career Advancement,"Interview practice, Common iOS Questions, Whiteboarding, Career Advancement",intermediate,Free Course,Free,1 week,Jarrod Parkes
133,Android Interview Prep,https://www.udacity.com/course/android-interview-prep--ud241,Career Advancement,"Interview practice, Common Android Questions, Whiteboarding",intermediate,Free Course,Free,1 week,Eric Gonzalez
134,Strengthen Your LinkedIn Network & Brand,https://www.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242,Career Advancement,"Personal branding, LinkedIn, Networking, Career Advancement",beginner,Free Course,Free,1 week,"Trinh Nguyen, Chris Saden"
135,Refresh Your Resume,https://www.udacity.com/course/refresh-your-resume--ud243,Career Advancement,"Resume writing, Company targeting, Storytelling, Career Advancement",beginner,Free Course,Free,2 days,Trinh Nguyen
136,Craft Your Cover Letter,https://www.udacity.com/course/craft-your-cover-letter--ud244,Career Advancement,"Creating a narrative, Targeting your pitch, Communicating value, Career Advancement",beginner,Free Course,Free,1 day,Trinh Nguyen
137,Intro to jQuery,https://www.udacity.com/course/intro-to-jquery--ud245,School of Programming,"jQuery, DOM Structure, Reading jQuery documentation, Modify HTML attributes and content",intermediate,Free Course,Free,2 days,Cameron Pittman
138,Front-End Interview Prep,https://www.udacity.com/course/front-end-interview-prep--ud250,Career Advancement,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement",intermediate,Free Course,Free,1 week,Mike Wales
139,VR Interview Prep,https://www.udacity.com/course/vr-interview-prep--ud251,Career Advancement,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement",intermediate,Free Course,Free,1 week,"Matt Sonic, Vasanth Mohan"
140,Full-Stack Interview Prep,https://www.udacity.com/course/full-stack-interview-prep--ud252,Career Advancement,"Interview practice, Common FS Questions, Whiteboarding, Career Advancement",intermediate,Free Course,Free,1 week,Dhruv Parthasarathy
141,Networking for Web Developers,https://www.udacity.com/course/networking-for-web-developers--ud256,School of Programming,"HTTP, Domain Name System, Ping, TCP/IP stack, IP addressing",beginner,Free Course,Free,2 weeks,Karl Krueger
142,A/B Testing,https://www.udacity.com/course/ab-testing--ud257,School of Artificial Intelligence,"A/B Testing, Experiment Design, Statistics",intermediate,Free Course,Free,1 months,"Carrie Grimes, Caroline Buckey, Diane Tang"
143,Machine Learning,https://www.udacity.com/course/machine-learning--ud262,School of Artificial Intelligence,"Supervised Learning, Unsupervised Learning, Information Theory, Reinforcement Learning, Game Theory",intermediate,Free Course,Free,4 months,"Michael Littman, Charles Isbell, Pushkar Kolhe"
144,Dynamic Web Applications with Sinatra,https://www.udacity.com/course/dynamic-web-applications-with-sinatra--ud268,School of Programming,"Ruby, Sinatra, Building web applications",intermediate,Free Course,Free,2 weeks,Colt Steele
145,The MVC Pattern in Ruby,https://www.udacity.com/course/the-mvc-pattern-in-ruby--ud270,School of Programming,"Ruby, Sinatra, MVC Design Pattern, Writing organized code",intermediate,Free Course,Free,1 weeks,Julia Van Cleve
146,Deploying Applications with Heroku,https://www.udacity.com/course/deploying-applications-with-heroku--ud272,School of Programming,"App Deployment, Heroku",intermediate,Free Course,Free,1 weeks,Diego Lugo
147,Cyber-Physical Systems Security,https://www.udacity.com/course/cyber-physical-systems-security--ud279,School of Programming,"Industrial Networks, Industrial Control Systems, Smart Grid Infrastructure, Cyber Security, Privacy",intermediate,Free Course,Free,16 weeks,"Raheem Beyah, David Joyner"
148,High Performance Computing,https://www.udacity.com/course/high-performance-computing--ud281,School of Programming,"Shared Memory Models, Parallel Algorithms, Distributed Memory Models, Message Passing Interfaces, Hierarchical Memory Models",advanced,Free Course,Free,4 months,"Rich Vuduc, Catherine Gamboa"
149,Java Programming Basics,https://www.udacity.com/course/java-programming-basics--ud282,School of Programming,"Java Programming, Java Syntax, Java Functions, Loops",beginner,Free Course,Free,6 Weeks,"Cezanne Camacho, Asser Samak"
150,Object Oriented Programming in Java,https://www.udacity.com/course/object-oriented-programming-in-java--ud283,School of Programming,"Object Oriented Programming, Java, User Interaction",intermediate,Free Course,Free,4 weeks,"Asser Samak, James Williams"
151,HTML5 Canvas,https://www.udacity.com/course/html5-canvas--ud292,School of Programming,"HTML5 Canvas, Canvas2D, Creating animation",beginner,Free Course,Free,2 weeks,"Cameron Pittman, James Williams"
152,Configuring Linux Web Servers,https://www.udacity.com/course/configuring-linux-web-servers--ud299,School of Programming,"Linux, Linux security, Apache HTTP Server, PostgreSQL database server, Python WSGI application",advanced,Free Course,Free,1 weeks,Michael Wales
153,HTTP & Web Servers,https://www.udacity.com/course/http-web-servers--ud303,School of Programming,"HTTP, Python, Deploying services",intermediate,Free Course,Free,1 weeks,Karl Krueger
154,iOS Persistence and Core Data,https://www.udacity.com/course/ios-persistence-and-core-data--ud325,School of Programming,"Data Persistence, Core Data, UserDefaults, FileManager",advanced,Free Course,Free,2 months,"Fernando Rodriguez, Eden Shapiro, Kate Rotondo"
155,Authentication & Authorization: OAuth,https://www.udacity.com/course/authentication-authorization-oauth--ud330,School of Programming,"Flask, OAuth 2.0, Authentication & Authorization, Python",intermediate,Free Course,Free,2 weeks,"Gundega Dekena, Lorenzo Brown"
156,Software Analysis & Testing,https://www.udacity.com/course/software-analysis-testing--ud333,School of Programming,"Software Testing, Debugging, Dataflow Analysis, Constraint-based Analysis, Symbolic Execution",intermediate,Free Course,Free,16 weeks,"Chris Pryby, Mayur Naik"
157,Firebase Analytics: iOS,https://www.udacity.com/course/firebase-analytics-ios--ud353,School of Programming,"Android Development, Firebase Analytics, Firebase Crash Reporting, Firebase Remote Config, Firebase Dynamic Links",intermediate,Free Course,Free,1 days,"Steve Ganem, Todd Kerpelman, Kate Rotondo, Jennifer Person"
158,Firebase Analytics: Android,https://www.udacity.com/course/firebase-analytics-android--ud354,School of Programming,"Android Development, Firebase, Analytics",intermediate,Free Course,Free,2 days,"Steve Ganem, Todd Kerpelman, Jessica Lin, Daniel Mai"
159,ES6 - JavaScript Improved,https://www.udacity.com/course/es6-javascript-improved--ud356,School of Programming,"JavaScript, ES6, Syntax, Functions",advanced,Free Course,Free,4 weeks,"Richard Kalehoff, James Parkes"
160,Passwordless Login Solutions for Android,https://www.udacity.com/course/passwordless-login-solutions-for-android--ud357,School of Programming,"Android, Passwordless Login, Account Kit",intermediate,Free Course,Free,1 weeks,"Gabrielle Miller-Messner, Sam Chordas"
161,Mobile Design and Usability for Android,https://www.udacity.com/course/mobile-design-and-usability-for-android--ud358,School of Programming,"Android, Mobile Design, Usability",intermediate,Free Course,Free,2 weeks,"Jeff Hilnbrand, Nick Leggett, Gabrielle Miller-Messner"
162,Intro to Data Science,https://www.udacity.com/course/intro-to-data-science--ud359,School of Data Science,"Data Analysis Process, pandas (Python package), MapReduce paradigm",intermediate,Free Course,Free,2 months,"Dave Holtz, Cheng-Han Lee"
163,Real-Time Analytics with Apache Storm,https://www.udacity.com/course/real-time-analytics-with-apache-storm--ud381,School of Artificial Intelligence,"Data Analysis, Real-time Analytics, Apache Storm",intermediate,Free Course,Free,2 weeks,"Karthik Ramasamy, Lewis Kaneshiro"
164,Designing RESTful APIs,https://www.udacity.com/course/designing-restful-apis--ud388,School of Programming,"Flask, REST APIs, Python",intermediate,Free Course,Free,3 weeks,Lorenzo Brown
165,Human-Computer Interaction,https://www.udacity.com/course/human-computer-interaction--ud400,School of Programming,"Design Principles, Direct Manipulation Interfaces, Mental Models, Distributed Cognition, Prototyping",intermediate,Free Course,Free,16 weeks,David Joyner
166,Introduction to Graduate Algorithms,https://www.udacity.com/course/introduction-to-graduate-algorithms--ud401,School of Programming,Georgia Institute of Technology,advanced,Free Course,Free,3 months,"Eric Vigoda, Arpan Chakraborty"
167,Data Analysis and Visualization,https://www.udacity.com/course/data-analysis-and-visualization--ud404,School of Data Science,"R, Data Analysis, Data Visualization, Regression",intermediate,Free Course,Free,16 weeks,Arpan Chakraborty
168,2D Game Development with libGDX,https://www.udacity.com/course/2d-game-development-with-libgdx--ud405,School of Programming,"LibGDX, Game Development, 2D",intermediate,Free Course,Free,8 weeks,"Peter Heinrich, Jeremy Silver"
169,How to Make a Platformer Using libGDX,https://www.udacity.com/course/how-to-make-a-platformer-using-libgdx--ud406,School of Programming,"LibGDX, Game Development, Asset management",intermediate,Free Course,Free,8 weeks,"Peter Heinrich, Jeremy Silver"
170,Engagement & Monetization | Mobile Games,https://www.udacity.com/course/engagement-monetization-mobile-games--ud407,School of Programming,"Game Development, Monetization, Engagement",beginner,Free Course,Free,3 weeks,"Ankur Prasad, Cezanne Camacho"
171,Knowledge-Based AI: Cognitive Systems,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409,School of Artificial Intelligence,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning",advanced,Free Course,Free,7 weeks,"Ashok Goel, David Joyner"
172,iOS Networking with Swift,https://www.udacity.com/course/ios-networking-with-swift--ud421,School of Programming,"Networking, URLSession, JSON Parsing",advanced,Free Course,Free,3 months,Jarrod Parkes
173,Computer Networking,https://www.udacity.com/course/computer-networking--ud436,School of Programming,"Software-Defined Networking, Data Center Networking, Content Distribution, Congestion Control, Traffic Shaping",intermediate,Free Course,Free,3 months,"Nick Feamster, Joshua Valdez"
174,Intro to Information Security,https://www.udacity.com/course/intro-to-information-security--ud459,School of Programming,"Software Security, Cryptography, Network Security, Privacy, Public Policy",intermediate,Free Course,Free,0,"Wenke Lee, Mustaque Ahamad, Catherine Gamboa"
175,Machine Learning for Trading,https://www.udacity.com/course/machine-learning-for-trading--ud501,School of Artificial Intelligence,"Pandas, Time Series Analysis, Computational Investing, Algorithmic Trading, Reinforcement Learning for Trading",intermediate,Free Course,Free,4 months,"Tucker Balch, Arpan Chakraborty"
176,Data Visualization and D3.js,https://www.udacity.com/course/data-visualization-and-d3js--ud507,School of Artificial Intelligence,"d3.js, Design of Visualizations, Data Visualization, Visual Encodings",intermediate,Free Course,Free,7 weeks,"Ryan Orban, Chris Saden, Jonathan Dinu"
177,Product Design,https://www.udacity.com/course/product-design--ud509,School of Business,"Product Design, Design Sprints, Ideation and Validation, UI/UX",intermediate,Free Course,Free,2 Months,"Chris Saden, Amir Shevat"
178,Intro to Data Structures and Algorithms,https://www.udacity.com/course/data-structures-and-algorithms-in-python--ud513,Career Advancement,"Interview practice, Python, Data structures and Algorithms, Career Advancement",intermediate,Free Course,Free,4 weeks,"Brynn Claypoole, Horatio Thomas"
179,App Monetization,https://www.udacity.com/course/app-monetization--ud518,School of Business,"Product Design, Google Analytics",intermediate,Free Course,Free,1 months,"Jessica Uelmen, Ido Green"
180,JavaScript Testing,https://www.udacity.com/course/javascript-testing--ud549,School of Programming,"Javascript Apps, Jasmine testing framework, red-green-refactor workflow",intermediate,Free Course,Free,2 weeks,Michael Wales
181,Grand Central Dispatch (GCD),https://www.udacity.com/course/grand-central-dispatch-gcd--ud576,School of Programming,"Closures, GCD",intermediate,Free Course,Free,2 weeks,
182,Intro to iOS App Development with Swift,https://www.udacity.com/course/intro-to-ios-app-development-with-swift--ud585,School of Programming,"Swift, UIKit, AVFoundation",intermediate,Free Course,Free,1 months,Jarrod Parkes
183,Linux Command Line Basics,https://www.udacity.com/course/linux-command-line-basics--ud595,School of Programming,"Command line interface (Linux server), Terminal and Shell (GNU Bash), Linux filesystem, Shell commands",beginner,Free Course,Free,1 weeks,"Philip Mallory, Karl Krueger"
184,Reinforcement Learning,https://www.udacity.com/course/reinforcement-learning--ud600,School of Artificial Intelligence,"Temporal Difference Learning, Value Iteration, Policy Iteration, Reward Shaping, Game Theory",advanced,Free Course,Free,4 months,"Charles Isbell, Michael Littman, Chris Pryby"
185,How to Make an iOS App,https://www.udacity.com/course/how-to-make-an-ios-app--ud607,School of Programming,"iOS, Ideation and Research, UI, App Store",advanced,Free Course,Free,3 months,Jessica Uelmen
186,Localization Essentials,https://www.udacity.com/course/localization-essentials--ud610,School of Programming,"Localization, Google Translator Toolkit, Localization at Google",beginner,Free Course,Free,2 weeks,"Christina Hayek, Svein Hermansen"
187,Intro to DevOps,https://www.udacity.com/course/intro-to-devops--ud611,School of Programming,"DevOps, CAMS principles, Continuous Integration, Delivery workflows",advanced,Free Course,Free,3 weeks,"Karl Krueger, Dwayne Lessner, Gundega Dekena"
188,Scalable Microservices with Kubernetes,https://www.udacity.com/course/scalable-microservices-with-kubernetes--ud615,School of Programming,"Microservices, Docker, Kubernetes, Deploying Microservices",intermediate,Free Course,Free,1 months,"Carter Morgan, Kelsey Hightower, Gundega Dekena"
189,Intro to Hadoop and MapReduce,https://www.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617,School of Artificial Intelligence,"Big Data, Hadoop, MapReduce",intermediate,Free Course,Free,1 months,"Sarah Sproehnle, Ian Wrigley, Gundega Dekena"
190,Data Analysis with R,https://www.udacity.com/course/data-analysis-with-r--ud651,School of Artificial Intelligence,"R, Exploratory Data Analysis, Data Visualization",intermediate,Free Course,Free,2 months,"Moira Burke, Chris Saden, Solomon Messing, Dean Eckles"
191,Object-Oriented JavaScript,https://www.udacity.com/course/object-oriented-javascript--ud711,School of Programming,"Object Oriented Javascript, Object-oriented programming, Data and functionality, Prototypal inheritance",intermediate,Free Course,Free,3 weeks,Richard Kalehoff
192,App Marketing,https://www.udacity.com/course/app-marketing--ud719,School of Business,"App Marketing, User Segmentation, Customer Acquisition",intermediate,Free Course,Free,2 weeks,"Lauren Castellano, Roni Bonjack"
193,Rapid Prototyping,https://www.udacity.com/course/rapid-prototyping--ud723,School of Business,"Prototyping, User Research, inVision",intermediate,Free Course,Free,3 weeks,"Jay Harman, Carl Sziebert"
194,Machine Learning: Unsupervised Learning,https://www.udacity.com/course/machine-learning-unsupervised-learning--ud741,School of Artificial Intelligence,"Randomized Optimization, Clustering, Feature Selection, Feature Transformation, Information Theory",intermediate,Free Course,Free,1 months,"Charles Isbell, Michael Littman, Pushkar Kolhe"
195,Big Data Analytics in Healthcare,https://www.udacity.com/course/big-data-analytics-in-healthcare--ud758,School of Artificial Intelligence,"Data Analytics, Health Care Applications, Algorithms",intermediate,Free Course,Free,0,"Jimeng Sun, David Joyner"
196,Xcode Debugging,https://www.udacity.com/course/xcode-debugging--ud774,School of Programming,"Debugging, LLDB",advanced,Free Course,Free,3 weeks,Jarrod Parkes
197,Writing READMEs,https://www.udacity.com/course/writing-readmes--ud777,School of Programming,"README, Markdown, Making code easier to read",beginner,Free Course,Free,3 days,Walter Latimer
198,UIKit Fundamentals,https://www.udacity.com/course/uikit-fundamentals--ud788,School of Programming,"AutoLayout, Navigation, Table Views, Collection Views",intermediate,Free Course,Free,2 months,Gabrielle Miller-Messner
199,Intro to JavaScript,https://www.udacity.com/course/intro-to-javascript--ud803,School of Programming,"JavaScript, Conditionals, Loops, Data Types & Variables",beginner,Free Course,Free,2 Weeks,"Julia Van Cleve, James Parkes"
200,Software Development Process,https://www.udacity.com/course/software-development-process--ud805,School of Programming,"Software Development Life Cycle, Requirements Engineering, Design Patterns, Black-Box & White-Box Testing, Agile Development Methodology",intermediate,Free Course,Free,3 months,"Alex Orso, Sarah Spikes"
201,Get Your Startup Started,https://www.udacity.com/course/get-your-startup-started--ud806,School of Business,"Entrepreneurship, Bootstrapping",intermediate,Free Course,Free,3 weeks,"Shanea King-Roberson, Joe Nyzio"
202,How to Install Android Studio,https://www.udacity.com/course/how-to-install-android-studio--ud808,School of Programming,"Android, Android Studio, Java",beginner,Free Course,Free,1 day,Lyla Fujiwara
203,Health Informatics in the Cloud,https://www.udacity.com/course/health-informatics-in-the-cloud--ud809,,"Health Information Exchange, Security and Trust, Interoperability Standards, Data Collection & Visualization",beginner,Free Course,Free,5 weeks,"Mark Braunstein, Matthew Cook"
204,Introduction to Computer Vision,https://www.udacity.com/course/introduction-to-computer-vision--ud810,School of Artificial Intelligence,"Image Processing, Stereo Geometry, Feature Detection & Matching, Object Tracking, Classification & Recognition",intermediate,Free Course,Free,4 months,"Aaron Bobick, Irfan Essa, Arpan Chakraborty"
205,Intro to Progressive Web Apps,https://www.udacity.com/course/intro-to-progressive-web-apps--ud811,School of Programming,"Progressive Web Apps, Service Workers, Web App Manifest, Offline apps",intermediate,Free Course,Free,2 weeks,"Pete LePage, Michael Wales"
206,Software Architecture & Design,https://www.udacity.com/course/software-architecture-design--ud821,School of Programming,"Unified Modeling Language, Object Constraint Language, Software Architecture, Software Design, Code Review",intermediate,Free Course,Free,2 months,"Spencer Rugaber, Eric Feron, Jarrod Parkes"
207,Android Performance,https://www.udacity.com/course/android-performance--ud825,School of Programming,"Android Development, Performance, Optimization",advanced,Free Course,Free,4 weeks,"Colt McAnlis, Chris Lei"
208,Intro to Descriptive Statistics,https://www.udacity.com/course/intro-to-descriptive-statistics--ud827,School of Artificial Intelligence,"Descriptive Statistics, Estimation, Central Limit Theorem",beginner,Free Course,Free,2 months,"Ronald Rogers, Katie Kormanik, Sean Laraway"
209,Android Basics: User Interface,https://www.udacity.com/course/android-basics-user-interface--ud834,School of Programming,"Android Development, Building Layouts, Android Studio, Views and ViewGroups, Styling",beginner,Free Course,Free,2 Weeks,"Katherine Kuan, Kunal Chawla"
210,Android Basics: User Input,https://www.udacity.com/course/android-basics-user-input--ud836,School of Programming,"Android Development, Java, Object Oriented Programming, Conditional Code, Methods, Variables",beginner,Free Course,Free,4 weeks,"Katherine Kuan, Kunal Chawla, Lyla Fujiwara"
211,Android Basics: Multiscreen Apps,https://www.udacity.com/course/android-basics-multiscreen-apps--ud839,School of Programming,"Android Development, Intents and Activities, Data, Loops and Custom Classes, Images and Visual Polish, Audio and Libraries",beginner,Free Course,Free,2 months,"Katherine Kuan, Jessica Lin"
212,Android Basics: Networking,https://www.udacity.com/course/android-basics-networking--ud843,School of Programming,"Android Development, JSON Parsing, HTTP Networking, Threads and Parallelism, Control Flow and Conditionals, Preferences",beginner,Free Course,Free,5 weeks,"Chris Lei, Joe Lewis"
213,Android Basics: Data Storage,https://www.udacity.com/course/android-basics-data-storage--ud845,School of Programming,"Android Development, SQLite, ContentProvider, CursorAdapter & CursorLoader, Database, Design",beginner,Free Course,Free,8 weeks,"Katherine Kuan, Jessica Lin"
214,UX Design for Mobile Developers,https://www.udacity.com/course/ux-design-for-mobile-developers--ud849,School of Programming,"Android, UX Design, User-Centered Design",beginner,Free Course,Free,6 weeks,"Nazmul Idris, Izabel Grey, Andy Brown"
215,Developing Android Apps,https://www.udacity.com/course/new-android-fundamentals--ud851,School of Programming,"Android Development, Layouts, Intents, UI",intermediate,Free Course,Free,60 Hours,"Dan Galpin, Lyla Fujiwara, Reto Meier, Asser Samak, James Williams, Cezanne Camacho, Michael Lustig, Jocelyn Becker Prog"
216,Advanced Android App Development,https://www.udacity.com/course/advanced-android-app-development--ud855,School of Programming,"Android Development, Fragments, Libraries, Firebase, Espresso",advanced,Free Course,Free,6 weeks,"Lyla Fujiwara, Cezanne Camacho, Asser Samak, Nikita Gamolsky, Jessica Lin, Dan Galpin"
217,Browser Rendering Optimization,https://www.udacity.com/course/browser-rendering-optimization--ud860,School of Programming,"Browser Rendering Response, Animation, Idle and Load (RAIL), Optimizing JavaScript, How to debug an app",advanced,Free Course,Free,1 months,"Cameron Pittman, Paul Lewis"
218,Material Design for Android Developers,https://www.udacity.com/course/material-design-for-android-developers--ud862,School of Programming,"Android Development, Material Design, Surfaces, Graphic Design",intermediate,Free Course,Free,4 weeks,"Roman Nurik, James Williams, Nick Butcher"
219,Google Maps APIs,https://www.udacity.com/course/google-maps-apis--ud864,School of Programming,"Google Maps APIs, Static Maps, Street View imagery, monitoring API usage",intermediate,Free Course,Free,2 weeks,"Emily Keller, Ajay Hemnani, Michael Wales"
220,Gradle for Android and Java,https://www.udacity.com/course/gradle-for-android-and-java--ud867,School of Programming,"Android Development, Gradle, Java",advanced,Free Course,Free,6 weeks,"Jeremy Silver, Mark Vieira"
221,Responsive Images,https://www.udacity.com/course/responsive-images--ud882,School of Programming,"Responsive Images, Mobile Image debugging, Creating responsive graphics",intermediate,Free Course,Free,2 weeks,"Cameron Pittman, Sam Dutton"
222,Website Performance Optimization,https://www.udacity.com/course/website-performance-optimization--ud884,School of Programming,"Chrome Developer Tools, DOM and CSSOM, Critical Rendering Path HTML, CSS and JavaScript optimizations",intermediate,Free Course,Free,1 weeks,"Cameron Pittman, Ilya Grigorik"
223,Kotlin for Android Developers,https://www.udacity.com/course/kotlin-for-android-developers--ud888,School of Programming,"Kotlin, Android",advanced,Free Course,Free,1 weeks,"Aaron Sarazan, Jose Nieto Rubio"
224,Advanced Android with Kotlin,https://www.udacity.com/course/advanced-android-with-kotlin--ud940,School of Programming,"Kotlin, Android",intermediate,Free Course,Free,2 months,"Murat Yener, Aleks Haeky, Sean McQuillan, Chet Hasse, Meghan Mehta, Lyla Fujiwara, Caren Chang"
225,Building High Conversion Web Forms,https://www.udacity.com/course/building-high-conversion-web-forms--ud890,School of Programming,"Research HTML5 input types, Datalist input, User input validation with HTML5 attributes, Validate user input using JavaScript, Optimizing forms",intermediate,Free Course,Free,2 weeks,"Ido Green, Cameron Pittman"
